0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
0,30,0,30
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
0.0555556,32,-0.0555556,27
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
0,30,0,30
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
0,30,0,30
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
-0.111111,24,0.111111,35
0,30,0,30
-0.111111,24,0.111111,35
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.111111,24,0.111111,35
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0,30,0,30
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
0,30,0,30
0.0555556,32,-0.0555556,27
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
0,30,0,30
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
0,30,0,30
-0.111111,24,0.111111,35
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
0.0555556,32,-0.0555556,27
0,30,0,30
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.111111,24,0.111111,35
0,30,0,30
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
0,30,0,30
0,30,0,30
-0.111111,24,0.111111,35
-0.111111,24,0.111111,35
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
-0.0555556,27,0.0555556,32
0,30,0,30
0.0555556,32,-0.0555556,27
0.0555556,32,-0.0555556,27
0,30,0,30
-0.0555556,27,0.0555556,32
0.0555556,32,-0.0555556,27
-0.0555556,27,0.0555556,32
0,30,0,30
-0.0555556,27,0.0555556,32
